D_INTERVIEW,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129
51071161,2.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0
51071162,0.0,2.0,0.0,1.0,2.0,1.0,0.0,0.0
51071163,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51071164,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
51071165,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
51071166,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071167,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51071168,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
51071169,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0
51071170,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
51071171,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071172,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51071173,0.0,0.0,2.0,2.0,2.0,2.0,2.0,1.0
51071174,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51071175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51071176,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51071177,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
51071178,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
51071179,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
51071180,2.0,2.0,2.0,0.0,1.0,2.0,2.0,1.0
51071181,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
51071182,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0
51071183,1.0,0.0,1.0,1.0,2.0,1.0,2.0,1.0
51071184,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0
51071185,2.0,0.0,2.0,1.0,1.0,1.0,0.0,2.0
51071186,2.0,2.0,2.0,0.0,0.0,2.0,2.0,0.0
51071187,2.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0
51071188,0.0,2.0,0.0,2.0,1.0,2.0,2.0,0.0
51071189,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0
51071190,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0
51071191,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071192,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
51071193,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51071194,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51071195,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0
51071196,0.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0
51071197,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0
51071198,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51071199,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51071200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51071201,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51071202,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
51071203,2.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0
51071204,2.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0
51071205,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071206,2.0,2.0,2.0,0.0,2.0,1.0,2.0,1.0
51071207,0.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
51071208,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0
51071209,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
51071210,1.0,2.0,0.0,1.0,2.0,0.0,0.0,1.0
51071211,2.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0
51071212,1.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0
51071213,2.0,2.0,0.0,2.0,0.0,2.0,2.0,0.0
51071214,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
51071215,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0
51071216,1.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0
51071217,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51071218,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
51071219,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0
51071220,0.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0
51071221,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071222,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51071223,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
GPT-OSS_120B_baseline,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0
LLAMA3_1_70B_baseline,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
LLAMA3_70B_baseline,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
PHI3_INSTRUCT_baseline,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0
QWEN2_5VL_32B_baseline,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
QWEN2_5VL_72B_baseline,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0
QWEN2_5VL_7B_baseline,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
QWEN3_32B_baseline,2.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0
QWEN_7B_baseline,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
GPT_4O_baseline,1.0,2.0,1.0,1.0,,1.0,1.0,1.0
GPT-OSS_120B_chainofthought,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
LLAMA3_1_70B_chainofthought,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
LLAMA3_70B_chainofthought,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
PHI3_INSTRUCT_chainofthought,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0
QWEN2_5VL_32B_chainofthought,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
QWEN2_5VL_72B_chainofthought,1.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0
QWEN2_5VL_7B_chainofthought,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
QWEN3_32B_chainofthought,2.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0
QWEN_7B_chainofthought,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
GPT_4O_chainofthought,1.0,2.0,1.0,1.0,0.0,2.0,1.0,1.0
GPT-OSS_120B_declarative,1.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0
LLAMA3_1_70B_declarative,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
LLAMA3_70B_declarative,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
PHI3_INSTRUCT_declarative,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
QWEN2_5VL_32B_declarative,2.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0
QWEN2_5VL_72B_declarative,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0
QWEN2_5VL_7B_declarative,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
QWEN3_32B_declarative,2.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0
QWEN_7B_declarative,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
GPT_4O_declarative,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0
GPT-OSS_120B_explicit,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0
LLAMA3_1_70B_explicit,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
LLAMA3_70B_explicit,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
PHI3_INSTRUCT_explicit,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0
QWEN2_5VL_32B_explicit,2.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0
QWEN2_5VL_72B_explicit,1.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0
QWEN2_5VL_7B_explicit,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
QWEN3_32B_explicit,1.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0
QWEN_7B_explicit,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
GPT_4O_explicit,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
GPT-OSS_120B_parantheses,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
LLAMA3_1_70B_parantheses,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
LLAMA3_70B_parantheses,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
PHI3_INSTRUCT_parantheses,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0
QWEN2_5VL_32B_parantheses,1.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
QWEN2_5VL_72B_parantheses,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
QWEN2_5VL_7B_parantheses,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
QWEN3_32B_parantheses,1.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0
QWEN_7B_parantheses,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0
GPT_4O_parantheses,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
GPT-OSS_120B_roleplay,2.0,2.0,0.0,2.0,0.0,2.0,1.0,1.0
LLAMA3_1_70B_roleplay,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
LLAMA3_70B_roleplay,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0
PHI3_INSTRUCT_roleplay,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
QWEN2_5VL_32B_roleplay,1.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0
QWEN2_5VL_72B_roleplay,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0
QWEN2_5VL_7B_roleplay,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
QWEN3_32B_roleplay,2.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0
QWEN_7B_roleplay,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
GPT_4O_roleplay,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0
