D_INTERVIEW,Q1,Q2,Q3,Q4,Q5,Q6
170079202,1.0,2.0,1.0,4.0,1.0,1.0
170079203,2.0,3.0,2.0,1.0,2.0,1.0
170079205,1.0,3.0,2.0,3.0,2.0,1.0
170079207,1.0,1.0,2.0,4.0,2.0,1.0
170079208,1.0,1.0,1.0,4.0,1.0,1.0
170079209,2.0,4.0,1.0,4.0,2.0,1.0
170079210,1.0,2.0,3.0,4.0,1.0,3.0
170079211,1.0,2.0,2.0,3.0,1.0,1.0
170079212,1.0,3.0,2.0,3.0,1.0,1.0
170079213,1.0,2.0,3.0,2.0,2.0,1.0
170079214,1.0,1.0,2.0,2.0,1.0,2.0
170079218,1.0,3.0,2.0,3.0,1.0,1.0
170079219,2.0,1.0,1.0,4.0,1.0,2.0
170079223,1.0,3.0,1.0,3.0,1.0,3.0
170079233,1.0,2.0,2.0,4.0,2.0,3.0
170079234,1.0,2.0,2.0,2.0,1.0,1.0
170079236,1.0,3.0,2.0,4.0,1.0,1.0
170079237,1.0,2.0,1.0,3.0,1.0,1.0
170079238,1.0,2.0,2.0,4.0,1.0,1.0
170079242,1.0,1.0,1.0,2.0,1.0,1.0
170079244,1.0,2.0,1.0,4.0,2.0,1.0
170079249,1.0,1.0,1.0,3.0,1.0,2.0
170079251,1.0,3.0,2.0,3.0,1.0,2.0
170079252,1.0,3.0,2.0,3.0,2.0,1.0
170079257,1.0,1.0,1.0,1.0,1.0,1.0
170079259,1.0,2.0,3.0,2.0,1.0,4.0
170079261,1.0,2.0,2.0,1.0,1.0,1.0
170079263,1.0,1.0,1.0,1.0,1.0,4.0
170079264,1.0,3.0,1.0,3.0,2.0,1.0
170079265,2.0,1.0,1.0,3.0,1.0,1.0
170079267,1.0,2.0,3.0,3.0,2.0,1.0
GPT-OSS_120B_baseline,1.0,1.0,2.0,2.0,1.0,1.0
LLAMA3_1_70B_baseline,,1.0,1.0,1.0,2.0,2.0
LLAMA3_70B_baseline,1.0,,2.0,2.0,2.0,1.0
PHI3_INSTRUCT_baseline,1.0,2.0,2.0,2.0,3.0,2.0
QWEN2_5VL_32B_baseline,1.0,1.0,2.0,2.0,2.0,2.0
QWEN2_5VL_72B_baseline,1.0,1.0,2.0,2.0,2.0,1.0
QWEN2_5VL_7B_baseline,3.0,3.0,,3.0,3.0,3.0
QWEN3_32B_baseline,1.0,1.0,2.0,1.0,2.0,1.0
QWEN_7B_baseline,3.0,3.0,4.0,1.0,2.0,3.0
GPT_4O_baseline,1.0,1.0,1.0,2.0,1.0,2.0
GPT-OSS_120B_chainofthought,,1.0,2.0,2.0,1.0,1.0
LLAMA3_1_70B_chainofthought,1.0,1.0,2.0,2.0,2.0,2.0
LLAMA3_70B_chainofthought,1.0,1.0,2.0,2.0,1.0,2.0
PHI3_INSTRUCT_chainofthought,,1.0,2.0,2.0,2.0,2.0
QWEN2_5VL_32B_chainofthought,1.0,,2.0,3.0,2.0,3.0
QWEN2_5VL_72B_chainofthought,1.0,1.0,1.0,2.0,2.0,2.0
QWEN2_5VL_7B_chainofthought,3.0,,3.0,3.0,3.0,3.0
QWEN3_32B_chainofthought,1.0,1.0,2.0,1.0,2.0,1.0
QWEN_7B_chainofthought,3.0,3.0,3.0,4.0,3.0,3.0
GPT_4O_chainofthought,1.0,1.0,1.0,2.0,1.0,1.0
GPT-OSS_120B_declarative,1.0,1.0,2.0,2.0,2.0,2.0
LLAMA3_1_70B_declarative,1.0,2.0,3.0,2.0,2.0,1.0
LLAMA3_70B_declarative,1.0,1.0,2.0,2.0,2.0,2.0
PHI3_INSTRUCT_declarative,1.0,2.0,2.0,3.0,2.0,4.0
QWEN2_5VL_32B_declarative,1.0,1.0,2.0,3.0,2.0,3.0
QWEN2_5VL_72B_declarative,,1.0,1.0,2.0,2.0,1.0
QWEN2_5VL_7B_declarative,3.0,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_declarative,1.0,1.0,2.0,2.0,2.0,1.0
QWEN_7B_declarative,,3.0,3.0,3.0,3.0,3.0
GPT_4O_declarative,1.0,1.0,1.0,2.0,1.0,1.0
GPT-OSS_120B_explicit,1.0,1.0,2.0,2.0,1.0,1.0
LLAMA3_1_70B_explicit,,1.0,1.0,2.0,2.0,1.0
LLAMA3_70B_explicit,1.0,,1.0,1.0,1.0,1.0
PHI3_INSTRUCT_explicit,1.0,1.0,2.0,2.0,2.0,2.0
QWEN2_5VL_32B_explicit,1.0,1.0,2.0,2.0,1.0,3.0
QWEN2_5VL_72B_explicit,1.0,1.0,1.0,2.0,2.0,1.0
QWEN2_5VL_7B_explicit,3.0,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_explicit,1.0,1.0,2.0,2.0,2.0,2.0
QWEN_7B_explicit,3.0,3.0,3.0,3.0,3.0,4.0
GPT_4O_explicit,1.0,1.0,1.0,1.0,1.0,1.0
GPT-OSS_120B_parantheses,1.0,1.0,2.0,2.0,2.0,1.0
LLAMA3_1_70B_parantheses,1.0,1.0,2.0,2.0,2.0,1.0
LLAMA3_70B_parantheses,1.0,1.0,2.0,2.0,2.0,1.0
PHI3_INSTRUCT_parantheses,1.0,1.0,2.0,4.0,1.0,1.0
QWEN2_5VL_32B_parantheses,1.0,1.0,2.0,2.0,1.0,2.0
QWEN2_5VL_72B_parantheses,,1.0,1.0,3.0,2.0,1.0
QWEN2_5VL_7B_parantheses,3.0,3.0,3.0,3.0,3.0,3.0
QWEN3_32B_parantheses,1.0,1.0,1.0,1.0,2.0,1.0
QWEN_7B_parantheses,,3.0,3.0,3.0,3.0,4.0
GPT_4O_parantheses,1.0,1.0,1.0,1.0,1.0,2.0
GPT-OSS_120B_roleplay,,1.0,2.0,2.0,1.0,1.0
LLAMA3_1_70B_roleplay,1.0,1.0,1.0,1.0,2.0,1.0
LLAMA3_70B_roleplay,1.0,1.0,2.0,2.0,1.0,1.0
PHI3_INSTRUCT_roleplay,,1.0,1.0,1.0,1.0,1.0
QWEN2_5VL_32B_roleplay,1.0,,2.0,2.0,2.0,2.0
QWEN2_5VL_72B_roleplay,1.0,1.0,1.0,3.0,1.0,1.0
QWEN2_5VL_7B_roleplay,3.0,,3.0,3.0,3.0,3.0
QWEN3_32B_roleplay,1.0,1.0,1.0,2.0,2.0,2.0
QWEN_7B_roleplay,4.0,4.0,3.0,3.0,3.0,3.0
GPT_4O_roleplay,1.0,1.0,1.0,3.0,1.0,1.0
